Healthcare,"VIR",39.90999984741211,0.696,1.3956751660543216,0.4781842736806509
Healthcare,"ALLO",48.599998474121094,0.6953,0.7129955654424744,0.26794811344105945
Healthcare,"OPK",2.7200000286102295,0.694,0.9262558384474403,0.3636377099086282
Healthcare,"NTRA",46.529998779296875,0.6921,0.8392853485901558,0.32524026568292297
Healthcare,"MYOK",108.37000274658203,0.6903,0.9072214545127375,0.3489280026122863
Healthcare,"TLRY",8.050000190734863,0.6896,1.18677154334376,0.4280500818704838
Healthcare,"MNK",3.3499999046325684,0.6894,1.1819426252343535,0.4266122864775988
Healthcare,"ADVM",19.920000076293945,0.6894,0.8388933096058727,0.3191502954864122
Healthcare,"EBS",88.58999633789062,0.6886000000000001,0.6329253041914966,0.1965988144923604
Healthcare,"CRTX",56.59000015258789,0.6883,0.7273952272297355,0.2597846780242141
Healthcare,"IRTC",124.58999633789062,0.6879,0.632124387439662,0.19416806020865496
Healthcare,"TWST",39.7599983215332,0.6878,0.6827277494113716,0.2305166974402752
Healthcare,"DXCM",399.9599914550781,0.6877,0.5701589112634815,0.13995796908455188
Healthcare,"YMAB",38.189998626708984,0.6866000000000001,0.6844308820709827,0.22870131627652523
Healthcare,"MGLN",70.56999969482422,0.6861,0.6626461861180916,0.21239320657697236
Healthcare,"ADPT",40.33000183105469,0.6859,0.6509684389309723,0.20338812812519955
Healthcare,"BBIO",34.900001525878906,0.6858,0.7533918767170206,0.2687527637473906
Healthcare,"GH",96.4000015258789,0.6855,0.6294011563446794,0.18581868097209206
Healthcare,"BKD",3.4600000381469727,0.6849000000000001,0.9706536452426082,0.3602733924099747
Healthcare,"RARE",70.62999725341797,0.6848000000000001,0.5922957737669912,0.15263344747619398
Healthcare,"BHVN",51.95000076293945,0.6838,0.6825485077592206,0.22053622254618654
Healthcare,"ENSG",41.86000061035156,0.6836,0.714912515827881,0.24102836641542977
Healthcare,"ADUS",90.8499984741211,0.6831,0.7498389827197461,0.26047593362968435
Healthcare,"CMD",35.22999954223633,0.6827000000000001,0.7760197019155672,0.27381862853899186
Healthcare,"MMSI",43.84000015258789,0.6824,0.6104441639095443,0.1621230954491327
Healthcare,"DNLI",24.40999984741211,0.682,0.5936777375681338,0.1463558619822687
Healthcare,"PGNY",25.510000228881836,0.6819,0.7694281117407251,0.26847606195289303
Healthcare,"SWAV",44.40999984741211,0.6816,0.6061593010580162,0.1563255392365487
Healthcare,"TPTX",59.38999938964844,0.681,0.6112523240496222,0.15912059365830203
Healthcare,"MYOV",13.050000190734863,0.6809000000000001,0.5735974509230319,0.12458650961313568
Healthcare,"NUVA",62.689998626708984,0.6806000000000001,0.6291104130791926,0.17289897747727498
Healthcare,"DCPH",57.970001220703125,0.6804,0.6179803093555659,0.16323141847467407
Healthcare,"ZLAB",72.04000091552734,0.6804,0.5509494960471606,0.1003105321032136
Healthcare,"RGEN",139.0800018310547,0.6803,0.53301014550994,0.08049903430892956
Healthcare,"ATRC",50.970001220703125,0.6802,0.5394756717999791,0.08740218405219949
Healthcare,"ACAD",52.54999923706055,0.6801,0.5283943371687108,0.07468094552239836
Healthcare,"RGNX",41.939998626708984,0.6795,0.7260313177564788,0.2380589875235929
Healthcare,"CNMD",73.30000305175781,0.6794,0.6949893631725083,0.21809797584165094
Healthcare,"MRTX",102.62999725341797,0.679,0.5531437357421309,0.09868067383186203
Healthcare,"ICPT",92.04000091552734,0.6789000000000001,0.6621519779645637,0.1939660109978797
Healthcare,"CCXI",59.150001525878906,0.6788000000000001,0.5586267061843877,0.10381853841914193
Healthcare,"LHCG",160.02000427246094,0.6788000000000001,0.5747968310662049,0.11999385730746258
Healthcare,"PPD",27.799999237060547,0.6786000000000001,0.6311047942510613,0.16933433932409175
Healthcare,"USPH",75.70999908447266,0.6784,0.6851875047125218,0.20903942674358747
Healthcare,"CRL",175.86000061035156,0.6784,0.55539612975512,0.09935383318245884
Healthcare,"AGIO",50.150001525878906,0.6776,0.5501992942183347,0.09163050969370626
Healthcare,"GKOS",37.54999923706055,0.6773,0.6271163673784259,0.1627224562037774
Healthcare,"MOR",32.470001220703125,0.6769000000000001,0.4997117679794849,0.03032727407359263
Healthcare,"TEVA",12.0,0.6769000000000001,0.5804011939055516,0.12021610032391157
Healthcare,"ESPR",45.369998931884766,0.6766000000000001,0.6216810584850185,0.15639756567121896
Healthcare,"CHNG",12.079999923706055,0.6765000000000001,0.6064035869128175,0.14302690224520503
Healthcare,"PRAH",96.62999725341797,0.6758,0.6028235221292193,0.1379974954545558
Healthcare,"NEOG",67.45999908447266,0.6752,0.5042594730411722,0.03108716253332466
Healthcare,"LIVN",52.27000045776367,0.6749,0.6184771919373051,0.14925410029969985
Healthcare,"BRKR",42.77000045776367,0.6748000000000001,0.556478414011167,0.09041075540034506
Healthcare,"NVST",18.559999465942383,0.6746000000000001,0.552122572304125,0.08523811493517386
Healthcare,"GMAB",28.3799991607666,0.6743,0.48680720115198856,0.005246626859138372
Healthcare,"CRY",22.760000228881836,0.6731,0.5579839447497563,0.08724084925578356
Healthcare,"ICLR",164.38999938964844,0.6702,0.5044978158477202,0.016480618785576055
Healthcare,"CYH",3.259999990463257,0.5358,0.9190727616698404,0.030725734545101305
Healthcare,"PTLA",17.809999465942383,0.44610000000000005,1.4894502147102215,0.07421781519816477
